###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	;																																															

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	;																																															

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=

					

					

					

/*	Operational Life Sources				

					

					

					

*/					

###########################################################################						

#	Capacity					

# ResidualCapacity{r in Region, t in Technology, y in Year} Units: GW						

# The capacity left over from periods prior to the modeling period.						

param	ResidualCapacity	default	0	:=		

[Vancouver,*,*]	:	2015	:=			

	hBASEBOARDe	1.49	#peak heat demand is 5.95 GW and 2016 electric heating share across residential and commercial sectors was ~ 25% --> 1.49 GW installed baseboard capacity			

	hFURNACEg	5.38	#peak heat demand is 5.95 GW and 2016 fossil fuel (plus wood) heating share across residential and commercial sectors was ~ 76% times a 0.84% efficiency --> 5.38 GW installed furnace capacity			

;						

						

# CapacityOfOneTechnologyUnit{r in REGION, t in TECHNOLOGY, y in YEAR}; Unit: GW						

# Defines the minimum size of one capacity addition. If set to zero, no mixed integer linear programming (MILP) is used and computational time will decrease.						

param  	CapacityOfOneTechnologyUnit	default	0	:=	;	

						

# TotalAnnualMaxCapacity{r in Region, t in Technology, y in Year} Units: GW						

# Maximum total (residual and new) capacity each year.						

param	TotalAnnualMaxCapacity	default	9999	:=		

[Vancouver,*,*]	:	2015	:=			

	gHYDRO_MUSTRUNr	6.852				

	gHYDRO_FLEXr	6.065				

	gSOLARr	9999				

	gWINDr	9999				

#	gWASTEu	0.029				

#	gWINDu	5.138065				

	gSOLARu	8.80310708319545				

#	hHEATPUMPe	0	#no heat pumps allowed in reference scenario			

#	hFURNACEg	0	#no furnaces allowed in electrification scenario			

	;					

						

/* Max Capacities Summary						

	gHYDRO_MUSTRUNr		includes Run-of-River and Large Hydro capacity installed in 2015			

	gHYDRO_FLEXr		includes only Large Hydro capacity installed in 2015			

	gSOLARr		unconstrained rural solar resource			

	gWINDr		unconstrained rural wind resource 			

	gWASTEu		removed capacity constrain. gWASTEu is now only energy constraint. Former source for capacity constraint was: 2013 Resource Options Report Update - Biogass (Landfill) and Biomass Municipal Solid Waste combined installed capacities in the lower Mainland (4 MW and 25 MW)			

	gWINDu		assumed one 5 kW turbine per dwelling in metro Vancouver (1,027,613 private dwellings)			

	gSOLARu		Maximum capacity is based on available rooftop potential assessed by Google Project Sunroof for in King County, WA, USA, scaled to Vancouver's population.			

			Max Capacity King County:	8603286.5	KW (DC)	source: Project Sunroof Data Explorer (November 2018). https://www.google.com/get/sunroof/data-explorer/place/ChIJN3gtg4xckFQRPuBki2urgOI/ (accessed March 29, 2019).

			DC to AC Ratio	1.1		

			Max Capacity King County:	7821169.545454545	kW (AC)	

			Population King County (2017)	2188649	capita	Source: Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2017. U.S. Census Bureau, Population Division. https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?src=bkmk (accessed March 29, 2019)

			Population Vancouver (2016)	2463431	capita	Source: Statistics Canada. 2017. British Columbia [Province] and Vancouver [Census metropolitan area], British Columbia (table). Census Profile. 2016 Census. Statistics Canada Catalogue no. 98-316-X2016001. Ottawa. Released November 29, 2017. https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/index.cfm?Lang=E (accessed November 19, 2018).

			gSOLARu Max Capacity Vancouver	8.80310708319545	GW (AC)	

*/						

						

/* old exact values kept to test if slightly higher max capacities get rid of model infeasibility						

gHYDRO_MUSTRUNr		7.2555631				

gHYDRO_FLEXr		2.11996				

*/						

						

						

# TotalAnnualMinCapacity{r in Region, t in Technology, y in Year} Units: GW						

# Minimum total (residual and new) capacity each year.						

param	TotalAnnualMinCapacity	default	0	:=		

[Vancouver,*,*]	:	2015	:=			

	gHYDRO_MUSTRUNr		6.845148	#set to 99.9 % of maximum in order to accomdate model rounding errors		

	gHYDRO_FLEXr		6.058935	#set to 99.9 % of maximum in order to accomdate model rounding errors		

						

	#Deactivated: install a small amount of technology connected to storage in order to avoid numerical instability associated with very small values close to zero					

#	gPUMPED_HYDROr1		0			

#	gPUMPED_HYDROr2		0			

#	gPUMPED_HYDROr3		0			

#	gPUMPED_HYDROr4		0			

#	gBATTERYu		0			

	;					

# TotalAnnualMaxCapacityInvestment{r in Region, t in Technology, y in Year} Units: GW						

# Maximum new capacity each year.  Use this to stop OSeMOSYS investing in existing technologies.						

param	TotalAnnualMaxCapacityInvestment	default	99999	:=	;	

#This is a single-year model without any maximum investment contraints						

						

# TotalAnnualMinCapacityInvestment{r in Region, t in Technology, y in Year} Units: GW						

# Minimum new capacity each year.						

param	TotalAnnualMinCapacityInvestment	default	0	:=	;	

#						

						

# param TotalTechnologyAnnualActivityUpperLimit{r in Region, t in Technology, y in Year} Units: GWh						

# Maximum amount of activity that a technology can perform each year.						

param	TotalTechnologyAnnualActivityUpperLimit	default	9999999	:=		

[Vancouver,*,*]	:	2015	:=			

	gHYDRO_FLEXr		55.71506849315069			

	rWASTE		75.5068493150685			

#	hFURNACEg		56.35616438356164			

	;					

						

# Hydro flex upper activity limit based on annual water availability. Based on Transmission service freshet rate, Preliminary evaluation report for year 1. Appendix D, BC hydro system conditions during freshet and associated management strategies						

#gWASTEu based on the most optimistic 93.6 PJ available in BC and scaled to Vancouver population found in Hallbar Consulting, 2017. Resource Supply Potential for Renewable Natural Gas in B.C. https://www2.gov.bc.ca/assets/gov/farming-natural-resources-and-industry/electricity-alternative-energy/transportation/renewable-low-carbon-fuels/resource_supply_potential_for_renewable_natural_gas_in_bc_public_version.pdf						

#OLD: gWASTEu 2013 Resource Options Report Update - Biogass (Landfill) and Biomass Municipal Solid Waste combined installed capacities in the lower Mainland (32 GWh and 211 GWh)						

#hFURNACEg: 2016 residential and commercial heat energy delivered by fossil fuels: (6.15 TWh_NG + 6.10 TWh_NG) * 0.84 (TWh_th/TWH_NG)						

						

# TotalTechnologyAnnualActivityLowerLimit{r in Region, t in Technology, y in Year} Units: GWh						

# Minimum activity that a technology can perform each year.						

param	TotalTechnologyAnnualActivityLowerLimit	default	0	:=		

[Vancouver,*,*]	:	2015	:=			

	gHYDRO_MUSTRUNr	118.6538301369863	#set to 99.9 % of maximum in order to accomdate model rounding errors			

 	gPUMPED_HYDROr1	-1				

#	gPUMPED_HYDROr2	-1				

#	gPUMPED_HYDROr3	-1				

#	gPUMPED_HYDROr4	-1				

#	gBATTERYu	-1				

	gGAS_STOR	-1				

	;					

#gHYDRO_MUSTRUNr lower limit enforces that MUSTRUN actually runs at the defined capacity factor. The value is computed as: (Residual Capacity * 8760h * Annual Average Capacity Factor)						

						

						

						

# 	Based on must run hydro resources - Transmission service freshet rate, Preliminary evaluation report for year 1. Appendix D, BC hydro system conditions during freshet and associated management strategies					

						

# TotalTechnologyModelPeriodActivityUpperLimit{r in Region, t in Technology} Units: GWh						

# Maximum level of activity by a technology over the whole model period.						

param	TotalTechnologyModelPeriodActivityUpperLimit	default	9999999	:=	;	

						

# TotalTechnologyModelPeriodActivityLowerLimit{r in Region, t in Technology} Units: GWh						

# Minimum level of activity by a technology over the whole model period.						

param	TotalTechnologyModelPeriodActivityLowerLimit	default	0			

[Vancouver,*]	:=					

 	gPUMPED_HYDROr1	-1				

#	gPUMPED_HYDROr2	-1				

#	gPUMPED_HYDROr3	-1				

#	gPUMPED_HYDROr4	-1				

#	gBATTERYu	-1				

	gGAS_STOR	-1				

	;					

						

						

						

#red cells are modified per scenario						

###########################################################################							

#	CapEx						

# CapitalCost{r in Region, t in Technology, y in Year} Units: M$/GW Capacity							

# Total capital cost (including interest paid during construction)per unit of capacity for new capacity additions							

# Capital costs based on EIA, Cost and Performance Characteristics of New Generating Technologies, Annual Energy Outlook 2017, January 2017, unless otherwise stated							

# All values in 2015 US dollars							

param	CapitalCost	default	0	:=	#alternative year costs for 2030 and 2050		

[Vancouver,*,*]	:	2015	:=		#2016	#2030	#2050

	rH2_ELECTRO	450		#DOE Hydrogen and Fuel Cells Program Record (2014): Total uninstalled capital for Future Central Plant $400 (2012USD)			

							

	gHYDRO_MUSTRUNr	0		#	3971	3971	3971

	gWINDr	1304		#	1529	1304	1219

#	gWINDu	10000		#	10000	10000	10000

	gSOLARr	821		#	1778	821	669

	gSOLARu	1493		#	3782	1493	1140

	gWASTEu	3733		#	3790	3733	3409

	gHYDRO_FLEXr	0		#	0	0	0

							

	hBASEBOARDe	87.9		#based on NREL database ktekx - commercial prices			

	hHEATPUMPe	572.3		#based on NREL database ktekx - commercial prices			

	hFURNACEg	111.2		#based on NREL database ktekx - commercial prices			

							

	gDUMMY	9999999		#	9999999	9999999	9999999

	hDUMMY	9999999					

							

 	gPUMPED_HYDROr1	1129		#	1129	1129	1151.58

#	gPUMPED_HYDROr2	1129		#	1129	1129	1151.58

#	gPUMPED_HYDROr3	1129		#	1129	1129	1151.58

#	gPUMPED_HYDROr4	1129		#	1129	1129	1151.58

#	gBATTERYu	155.94		#	678	155.94	94.92000000000002

	gGAS_STOR	1					

							

	;						

							

							

							

/* Summary of Capital Costs TECHNOLOGY - Generators							

							

	gHYDRO_MUSTRUNr		Hydropower from https://atb.nrel.gov/electricity/2018/summary.html				

	gWINDr		Wind capital costs are based on cheapest Peace River area resource, based on BC Hydro Intrated Resource Plan Appendix 3A-1, 2013 Resource Options Report Update - Unit enegy costs converted back to Capital costs based on capacity factors				

	gWINDu		estimate, based on vertical axis rooftop-mounted wind turbine				

	gSOLARr		Utility PV from https://atb.nrel.gov/electricity/2018/summary.html				

	gSOLARu		Residential PV from https://atb.nrel.gov/electricity/2018/summary.html				

	gWASTEu		Biopower from https://atb.nrel.gov/electricity/2018/summary.html				

	tHYDRO_flex		Has a capital cost of zero as it is duplicatecapacity from tHYDRO_MUST_RUN				

	gDUMMY		High capital cost so that dummy only gets installed if model is otherwise unsolvable				

	All Storage		Investment Cost Power, Tables S4 and S8 in Schmidt et al. 2019 Projecting the Future Levelized Cost ofElectricity Storage Technologies				

*/							

###########################################################################								

#	FOM							

# FixedCost{r in Region, t in Technology, y in Year} Units: M$/GW of Capacity								

# The annual cost per unit of capacity of a technology.								

param	FixedCost	default	0	:=		#alternative year costs for 2030 and 2050		

[Vancouver,*,*]	:	2015	:=			#2016	#2030	#2050

	rH2_ELECTRO	5.4			#DOE Hydrogen and Fuel Cells Program Record (2014): 12% replacement cost every 10 years.  So assume 1.2% of capital cost annually			

								

	gHYDRO_MUSTRUNr		41		#	41	41	41

	gWINDr		47		#	51	47	39

#	gWINDu		1000		#	1000	1000	1000

	gSOLARr		7		#	14	7	6

	gSOLARu		9		#	23	9	7

	gWASTEu		51		#	53	51	51

	gHYDRO_FLEXr		0		#	0	0	0

								

	hBASEBOARDe		0.04		#based on NREL database ktekx - commercial prices			

	hHEATPUMPe		10.35		#based on NREL database ktekx - commercial prices			

	hFURNACEg		2.64		#based on NREL database ktekx - commercial prices			

								

								

								

	hDUMMY		9999999		#	9999999	9999999	9999999

	gDUMMY		9999999		#	9999999	9999999	9999999

	;							

								

/* Summary 								

	gHYDRO_MUSTRUNr		Hydropower from https://atb.nrel.gov/electricity/2018/summary.html					

	gWINDr		Land-based Wind from https://atb.nrel.gov/electricity/2018/summary.html					

	gSOLARr		Utility PV from https://atb.nrel.gov/electricity/2018/summary.html					

	gSOLARu		Residential PV from https://atb.nrel.gov/electricity/2018/summary.html					

	gWASTEu		Biopower from https://atb.nrel.gov/electricity/2018/summary.html					

	gHYDRO_FLEXr		Zero, as capacity is doubled from tHYDRO_MUST_RUN					

*/								

###########################################################################						

#	VOM					

# VariableCost{r in Region, t in Technology, m in ModeOfOperation, y in Year} Units: M$/GWh= /GJ						

# Cost per unit of activity of the technology						

# This variable records both the nonfuel O&M costs of processes and fuel costs of each fuel supplied to those processes.						

param	VariableCost	default	1e-05	:=		

[Vancouver,*,1,*]	:	2015	:=			

	rWASTE	0.1008				

	rNGAS_WELL	0.013440429111034526				

						

						

	gWASTEu	0.005				

#	gWINDu	0.0004				

	gSOLARu	0.0001				

						

	gHYDRO_FLEXr	0.00136				

	gHYDRO_MUSTRUNr	0.00136				

	gWINDr	0.0003				

	gSOLARr	0.0002				

						

 	gPUMPED_HYDROr1	0				

#	gPUMPED_HYDROr2	0				

#	gPUMPED_HYDROr3	0				

#	gPUMPED_HYDROr4	0				

#	gBATTERYu	0				

	gGAS_STOR	0				

						

	gDUMMY	99				

	hDUMMY	99				

	;					

						

						

						

/* Summary 	rWASTE	costs up to 28 $/GJ = 100.8 $/MWh_th from Hallbar Consulting, 2017. Resource Supply Potential for Renewable Natural Gas in B.C. https://www2.gov.bc.ca/assets/gov/farming-natural-resources-and-industry/electricity-alternative-energy/transportation/renewable-low-carbon-fuels/resource_supply_potential_for_renewable_natural_gas_in_bc_public_version.pdf				

	rNGAS	3.939	$/MMBtu	source:	https://www.eia.gov/outlooks/aeo/data/browser/#/?id=3-AEO2020&region=1-8&cases=ref2020&start=2018&end=2050&f=A&linechart=~~~~~ref2020-d112119a.12-3-AEO2020.1-8~ref2020-d112119a.5-3-AEO2020.1-8~ref2020-d112119a.38-3-AEO2020.1-8&map=ref2020-d112119a.4-3-AEO2020.1-8&ctype=linechart&sid=ref2020-d112119a.12-3-AEO2020.1-8~ref2020-d112119a.5-3-AEO2020.1-8~ref2020-d112119a.38-3-AEO2020.1-8&sourcekey=0	electric power  - 2030

		1	MMBtu	=	293.071	kWh_th

		0.013440429111034526	$/kWh_th			

		0.013440429111034526	M$/GWh_th			

						

	gWASTEu	Biopower from https://atb.nrel.gov/electricity/2018/summary.html				

	gWINDu	not used				

	gSOLARu	small positive value to ensure curtailment in case of overproduction by model				

						

	gHYDRO_FLEXr	EIA, Cost and Performance Characteristics of New Generating Technologies, Annual Energy Outlook 2019, January 2019 - Pacific region				

	gHYDRO_MUSTRUNr	EIA, Cost and Performance Characteristics of New Generating Technologies, Annual Energy Outlook 2019, January 2019 - Pacific region				

	gWINDr	small positive value to ensure curtailment in case of overproduction by model				

	gSOLARr	small positive value to ensure curtailment in case of overproduction by model				

						

						

*/						

###########################################################################				

#	ActRatios			

# InputActivityRatio{r in REGION, t in TECHNOLOGY, f in FUEL, m in MODE_OF_OPERATION, y in YEAR}  Units: Ratio				

# The input (use) of fuel per unit of activity for each technology.				

# Input activity ratios based on efficiency of generators				

param	InputActivityRatio	default	0	:=

#Inputs	for	energy		

				

	[Vancouver,*,fWASTE,1,*]	:	2015	:=

gWASTEu	5.27527925000193		# heat rate of 18000 BTU/kWh for Municipal Solid Waste generators. Source: EIA, Cost and Performance Characteristics of New Generating Technologies, Annual Energy Outlook 2019, January 2019	

				

	[Vancouver,*,fGAS,1,*]	:	2015	:=

hFURNACEg	1.1904761904761905		#Weighted mean of 	"Heating System Stock Efficiencies	" & 	"Heating System Stock by Heating System Type	" in Natural Resources Canada, Comprehensive Energy Use Database, British Columbia, Residential  Sector, Tables 21 and 26	

				

	[Vancouver,*,dELEC,1,*]	:	2015	:=

hBASEBOARDe	1		#assuming baseboards are 100% efficient	

hHEATPUMPe	0.2857142857142857		#assuming heat pump COP of 3.5	

rH2_ELECTRO	1.25		#Assuming electrolyzer is 80% efficient in converting electricity to gas	

;				

				

				

				

#param OutputActivityRatio{r in REGION, t in TECHNOLOGY, f in FUEL, m in MODE_OF_OPERATION, y in YEAR};				

param	OutputActivityRatio	default	0	:=

#Outputs	for	energy		

	[Vancouver,*,dELEC,1,*]	:	2015	:=

	gHYDRO_MUSTRUNr	1		

	gHYDRO_FLEXr	1		

	gWASTEu	1		

	gDUMMY	1		

	gWINDr	1		

#	gWINDu	1		

	gSOLARr	1		

	gSOLARu	1		

				

 	gPUMPED_HYDROr1	1		

#	gPUMPED_HYDROr2	1		

#	gPUMPED_HYDROr3	1		

#	gPUMPED_HYDROr4	1		

#	gBATTERYu	1		

				

				

	[Vancouver,*,dHEAT,1,*]	:	2015	:=

	hBASEBOARDe	1		

	hHEATPUMPe	1		

	hFURNACEg	1		

				

				

	[Vancouver,*,fWASTE,1,*]	:	2015	:=

rWASTE	1			

				

	[Vancouver,*,fGAS,1,*]	:	2015	:=

