###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	2016	2017	2018	2019	;																																											

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24;	#25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	2	3	;																																													

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24;	#25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=
#	30	2017	.		

#	31	2017	.		

#	32	2017	.		

#	33	2017	.		

#	34	2017	.		

#	35	2017	.		

#	36	2017	.		

#	37	2017	.		

#	38	2017	.		

#	39	2017	.		

#	40	2017	.		

#	41	2017	.		

#	42	2017	.		

#	43	2017	.		

#	44	2017	.		

#	45	2017	.		

#	46	2017	.		

#	47	2017	.		

#	48	2017	.		

					

	1	2018	.		

	2	2018	.		

	3	2018	.		

	4	2018	.		

	5	2018	.		

	6	2018	.		

	7	2018	.		

	8	2018	.		

	9	2018	.		

	10	2018	.		

	11	2018	.		

	12	2018	.		

	13	2018	.		

	14	2018	.		

	15	2018	.		

	16	2018	.		

	17	2018	.		

	18	2018	.		

	19	2018	.		

	20	2018	.		

	21	2018	.		

	22	2018	.		

	23	2018	.		

	24	2018	.		

#	25	2018	.		

#	26	2018	.		

#	27	2018	.		

#	28	2018	.		

#	29	2018	.		

#	30	2018	.		

#	31	2018	.		

#	32	2018	.		

#	33	2018	.		

#	34	2018	.		

#	35	2018	.		

#	36	2018	.		

#	37	2018	.		

#	38	2018	.		

#	39	2018	.		

#	40	2018	.		

#	41	2018	.		

#	42	2018	.		

#	43	2018	.		

#	44	2018	.		

#	45	2018	.		

#	46	2018	.		

#	47	2018	.		

#	48	2018	.		

					

	1	2019	.		

	2	2019	.		

	3	2019	.		

	4	2019	.		

	5	2019	.		

	6	2019	.		

	7	2019	.		

	8	2019	.		

	9	2019	.		

	10	2019	.		

	11	2019	.		

	12	2019	.		

	13	2019	.		

	14	2019	.		

	15	2019	.		

	16	2019	.		

	17	2019	.		

	18	2019	.		

	19	2019	.		

	20	2019	.		

	21	2019	.		

	22	2019	.		

	23	2019	.		

	24	2019	.		

#	25	2019	.		

#	26	2019	.		

#	27	2019	.		

#	28	2019	.		

#	29	2019	.		

#	30	2019	.		

#	31	2019	.		

#	32	2019	.		

#	33	2019	.		

#	34	2019	.		

#	35	2019	.		

#	36	2019	.		

#	37	2019	.		

#	38	2019	.		

#	39	2019	.		

#	40	2019	.		

#	41	2019	.		

#	42	2019	.		

#	43	2019	.		

#	44	2019	.		

#	45	2019	.		

#	46	2019	.		

#	47	2019	.		

#	48	2019	.		

;					

					

#param	SpecifiedDemandProfile{r in REGION, f in FUEL, l in TIMESLICE, y in YEAR} Units: fraction of SpecifiedAnnualDemand per hour				

# Normalized load profile, as in the hourly load as a fraction of the total annual demand					

param	SpecifiedDemandProfile	default	0	:=	

	Vancouver	dELEC	1	2015	0.00010588013083544

	Vancouver	dELEC	2	2015	0.000104885132970035

	Vancouver	dELEC	3	2015	0.000101749054836274

	Vancouver	dELEC	4	2015	0.000101372450594854

	Vancouver	dELEC	5	2015	0.00010005603157852

	Vancouver	dELEC	6	2015	0.00010031861148917

	Vancouver	dELEC	7	2015	9.89112388079678e-05

	Vancouver	dELEC	8	2015	0.000105825902480743

	Vancouver	dELEC	9	2015	0.00010894829292591

	Vancouver	dELEC	10	2015	0.000111542112518517

	Vancouver	dELEC	11	2015	0.000113471188501976

	Vancouver	dELEC	12	2015	0.000116561323681921

	Vancouver	dELEC	13	2015	0.00011868698950348

	Vancouver	dELEC	14	2015	0.000117430555287036

	Vancouver	dELEC	15	2015	0.00011529148771082

	Vancouver	dELEC	16	2015	0.00011834402602973

	Vancouver	dELEC	17	2015	0.000124114978531519

	Vancouver	dELEC	18	2015	0.000129070163026999

	Vancouver	dELEC	19	2015	0.000127202414980708

	Vancouver	dELEC	20	2015	0.000125714115830837

	Vancouver	dELEC	21	2015	0.000118837284126286

	Vancouver	dELEC	22	2015	0.000119606464591183

	Vancouver	dELEC	23	2015	0.000112883706245509

	Vancouver	dELEC	24	2015	0.000106998839802356

#	Vancouver	dELEC	25	2015	9.70626123486466e-05

#	Vancouver	dELEC	26	2015	9.38075750322624e-05

#	Vancouver	dELEC	27	2015	9.26808479281824e-05

#	Vancouver	dELEC	28	2015	9.19072461337553e-05

#	Vancouver	dELEC	29	2015	9.15414395470883e-05

#	Vancouver	dELEC	30	2015	9.27699471337306e-05

#	Vancouver	dELEC	31	2015	9.98378136607428e-05

#	Vancouver	dELEC	32	2015	0.000104887047522039

#	Vancouver	dELEC	33	2015	0.000112088509174972

#	Vancouver	dELEC	34	2015	0.000116752560388574

#	Vancouver	dELEC	35	2015	0.000123995800575983

#	Vancouver	dELEC	36	2015	0.000123242898855033

#	Vancouver	dELEC	37	2015	0.000116145572735239

#	Vancouver	dELEC	38	2015	0.000120390817631571

#	Vancouver	dELEC	39	2015	0.000121444168194217

#	Vancouver	dELEC	40	2015	0.000121580853222505

#	Vancouver	dELEC	41	2015	0.000124713952170683

#	Vancouver	dELEC	42	2015	0.000123980437145547

#	Vancouver	dELEC	43	2015	0.000122602841975222

#	Vancouver	dELEC	44	2015	0.000120215591859684

#	Vancouver	dELEC	45	2015	0.000119118559162139

#	Vancouver	dELEC	46	2015	0.000115894706706181

#	Vancouver	dELEC	47	2015	0.000110095328919343

#	Vancouver	dELEC	48	2015	9.90576478179435e-05

	Vancouver	dHEAT	1	2015	0.000243354697455007

	Vancouver	dHEAT	2	2015	0.000226655474583953

	Vancouver	dHEAT	3	2015	0.000232723136212499

	Vancouver	dHEAT	4	2015	0.000225063402280084

	Vancouver	dHEAT	5	2015	0.000237307855100344

	Vancouver	dHEAT	6	2015	0.000250535069538748

	Vancouver	dHEAT	7	2015	0.000298151378542723

	Vancouver	dHEAT	8	2015	0.000283023077104178

	Vancouver	dHEAT	9	2015	0.000286980361822622

	Vancouver	dHEAT	10	2015	0.000286156064529509

	Vancouver	dHEAT	11	2015	0.000286863956355536

	Vancouver	dHEAT	12	2015	0.000263929043595172

	Vancouver	dHEAT	13	2015	0.000239295963373836

	Vancouver	dHEAT	14	2015	0.00022860411076505

	Vancouver	dHEAT	15	2015	0.000228921754107343

	Vancouver	dHEAT	16	2015	0.000225749429129944

	Vancouver	dHEAT	17	2015	0.000248370008555241

	Vancouver	dHEAT	18	2015	0.000266241765166819

	Vancouver	dHEAT	19	2015	0.000270549919504021

	Vancouver	dHEAT	20	2015	0.00026779119783486

	Vancouver	dHEAT	21	2015	0.000287150923448526

	Vancouver	dHEAT	22	2015	0.000253370180876432

	Vancouver	dHEAT	23	2015	0.000251486656813275

	Vancouver	dHEAT	24	2015	0.000240912136114486

#	Vancouver	dHEAT	25	2015	3.39807514451539e-05

#	Vancouver	dHEAT	26	2015	3.72819924104643e-05

#	Vancouver	dHEAT	27	2015	3.17840430222755e-05

#	Vancouver	dHEAT	28	2015	3.75883234017651e-05

#	Vancouver	dHEAT	29	2015	3.74063223762523e-05

#	Vancouver	dHEAT	30	2015	4.68675275649817e-05

#	Vancouver	dHEAT	31	2015	4.65622866126147e-05

#	Vancouver	dHEAT	32	2015	6.25765908092428e-05

#	Vancouver	dHEAT	33	2015	5.72679314494969e-05

#	Vancouver	dHEAT	34	2015	5.10252321196089e-05

#	Vancouver	dHEAT	35	2015	2.15938336047492e-05

#	Vancouver	dHEAT	36	2015	2.21296991074245e-05

#	Vancouver	dHEAT	37	2015	4.58079815559557e-05

#	Vancouver	dHEAT	38	2015	2.03892978552101e-05

#	Vancouver	dHEAT	39	2015	1.48595075281162e-05

#	Vancouver	dHEAT	40	2015	1.71853004210888e-05

#	Vancouver	dHEAT	41	2015	1.30400590874856e-05

#	Vancouver	dHEAT	42	2015	1.8351112441427e-05

#	Vancouver	dHEAT	43	2015	1.39943133962343e-05

#	Vancouver	dHEAT	44	2015	1.90280717604682e-05

#	Vancouver	dHEAT	45	2015	1.68742178077695e-05

#	Vancouver	dHEAT	46	2015	1.7816936225673e-05

#	Vancouver	dHEAT	47	2015	2.04258868852833e-05

#	Vancouver	dHEAT	48	2015	4.48909894575755e-05

					

	Vancouver	dELEC	1	2016	0.00010588013083544

	Vancouver	dELEC	2	2016	0.000104885132970035

	Vancouver	dELEC	3	2016	0.000101749054836274

	Vancouver	dELEC	4	2016	0.000101372450594854

	Vancouver	dELEC	5	2016	0.00010005603157852

	Vancouver	dELEC	6	2016	0.00010031861148917

	Vancouver	dELEC	7	2016	9.89112388079678e-05

	Vancouver	dELEC	8	2016	0.000105825902480743

	Vancouver	dELEC	9	2016	0.00010894829292591

	Vancouver	dELEC	10	2016	0.000111542112518517

	Vancouver	dELEC	11	2016	0.000113471188501976

	Vancouver	dELEC	12	2016	0.000116561323681921

	Vancouver	dELEC	13	2016	0.00011868698950348

	Vancouver	dELEC	14	2016	0.000117430555287036

	Vancouver	dELEC	15	2016	0.00011529148771082

	Vancouver	dELEC	16	2016	0.00011834402602973

	Vancouver	dELEC	17	2016	0.000124114978531519

	Vancouver	dELEC	18	2016	0.000129070163026999

	Vancouver	dELEC	19	2016	0.000127202414980708

	Vancouver	dELEC	20	2016	0.000125714115830837

	Vancouver	dELEC	21	2016	0.000118837284126286

	Vancouver	dELEC	22	2016	0.000119606464591183

	Vancouver	dELEC	23	2016	0.000112883706245509

	Vancouver	dELEC	24	2016	0.000106998839802356

#	Vancouver	dELEC	25	2016	9.70626123486466e-05

#	Vancouver	dELEC	26	2016	9.38075750322624e-05

#	Vancouver	dELEC	27	2016	9.26808479281824e-05

#	Vancouver	dELEC	28	2016	9.19072461337553e-05

#	Vancouver	dELEC	29	2016	9.15414395470883e-05

#	Vancouver	dELEC	30	2016	9.27699471337306e-05

#	Vancouver	dELEC	31	2016	9.98378136607428e-05

#	Vancouver	dELEC	32	2016	0.000104887047522039

#	Vancouver	dELEC	33	2016	0.000112088509174972

#	Vancouver	dELEC	34	2016	0.000116752560388574

#	Vancouver	dELEC	35	2016	0.000123995800575983

#	Vancouver	dELEC	36	2016	0.000123242898855033

#	Vancouver	dELEC	37	2016	0.000116145572735239

#	Vancouver	dELEC	38	2016	0.000120390817631571

#	Vancouver	dELEC	39	2016	0.000121444168194217

#	Vancouver	dELEC	40	2016	0.000121580853222505

#	Vancouver	dELEC	41	2016	0.000124713952170683

#	Vancouver	dELEC	42	2016	0.000123980437145547

#	Vancouver	dELEC	43	2016	0.000122602841975222

#	Vancouver	dELEC	44	2016	0.000120215591859684

#	Vancouver	dELEC	45	2016	0.000119118559162139

#	Vancouver	dELEC	46	2016	0.000115894706706181

#	Vancouver	dELEC	47	2016	0.000110095328919343

#	Vancouver	dELEC	48	2016	9.90576478179435e-05

	Vancouver	dHEAT	1	2016	0.000243354697455007

	Vancouver	dHEAT	2	2016	0.000226655474583953

	Vancouver	dHEAT	3	2016	0.000232723136212499

	Vancouver	dHEAT	4	2016	0.000225063402280084

	Vancouver	dHEAT	5	2016	0.000237307855100344

	Vancouver	dHEAT	6	2016	0.000250535069538748

	Vancouver	dHEAT	7	2016	0.000298151378542723

	Vancouver	dHEAT	8	2016	0.000283023077104178

	Vancouver	dHEAT	9	2016	0.000286980361822622

	Vancouver	dHEAT	10	2016	0.000286156064529509

	Vancouver	dHEAT	11	2016	0.000286863956355536

	Vancouver	dHEAT	12	2016	0.000263929043595172

	Vancouver	dHEAT	13	2016	0.000239295963373836

	Vancouver	dHEAT	14	2016	0.00022860411076505

	Vancouver	dHEAT	15	2016	0.000228921754107343

	Vancouver	dHEAT	16	2016	0.000225749429129944

	Vancouver	dHEAT	17	2016	0.000248370008555241

	Vancouver	dHEAT	18	2016	0.000266241765166819

	Vancouver	dHEAT	19	2016	0.000270549919504021

	Vancouver	dHEAT	20	2016	0.00026779119783486

	Vancouver	dHEAT	21	2016	0.000287150923448526

	Vancouver	dHEAT	22	2016	0.000253370180876432

	Vancouver	dHEAT	23	2016	0.000251486656813275

	Vancouver	dHEAT	24	2016	0.000240912136114486

#	Vancouver	dHEAT	25	2016	3.39807514451539e-05

#	Vancouver	dHEAT	26	2016	3.72819924104643e-05

#	Vancouver	dHEAT	27	2016	3.17840430222755e-05

#	Vancouver	dHEAT	28	2016	3.75883234017651e-05

#	Vancouver	dHEAT	29	2016	3.74063223762523e-05

#	Vancouver	dHEAT	30	2016	4.68675275649817e-05

#	Vancouver	dHEAT	31	2016	4.65622866126147e-05

#	Vancouver	dHEAT	32	2016	6.25765908092428e-05

#	Vancouver	dHEAT	33	2016	5.72679314494969e-05

#	Vancouver	dHEAT	34	2016	5.10252321196089e-05

#	Vancouver	dHEAT	35	2016	2.15938336047492e-05

#	Vancouver	dHEAT	36	2016	2.21296991074245e-05

#	Vancouver	dHEAT	37	2016	4.58079815559557e-05

#	Vancouver	dHEAT	38	2016	2.03892978552101e-05

#	Vancouver	dHEAT	39	2016	1.48595075281162e-05

#	Vancouver	dHEAT	40	2016	1.71853004210888e-05

#	Vancouver	dHEAT	41	2016	1.30400590874856e-05

#	Vancouver	dHEAT	42	2016	1.8351112441427e-05

#	Vancouver	dHEAT	43	2016	1.39943133962343e-05

#	Vancouver	dHEAT	44	2016	1.90280717604682e-05

#	Vancouver	dHEAT	45	2016	1.68742178077695e-05

#	Vancouver	dHEAT	46	2016	1.7816936225673e-05

#	Vancouver	dHEAT	47	2016	2.04258868852833e-05

#	Vancouver	dHEAT	48	2016	4.48909894575755e-05

					

	Vancouver	dELEC	1	2017	0.00010588013083544

	Vancouver	dELEC	2	2017	0.000104885132970035

	Vancouver	dELEC	3	2017	0.000101749054836274

	Vancouver	dELEC	4	2017	0.000101372450594854

	Vancouver	dELEC	5	2017	0.00010005603157852

	Vancouver	dELEC	6	2017	0.00010031861148917

	Vancouver	dELEC	7	2017	9.89112388079678e-05

	Vancouver	dELEC	8	2017	0.000105825902480743

	Vancouver	dELEC	9	2017	0.00010894829292591

	Vancouver	dELEC	10	2017	0.000111542112518517

	Vancouver	dELEC	11	2017	0.000113471188501976

	Vancouver	dELEC	12	2017	0.000116561323681921

	Vancouver	dELEC	13	2017	0.00011868698950348

	Vancouver	dELEC	14	2017	0.000117430555287036

	Vancouver	dELEC	15	2017	0.00011529148771082

	Vancouver	dELEC	16	2017	0.00011834402602973

	Vancouver	dELEC	17	2017	0.000124114978531519

	Vancouver	dELEC	18	2017	0.000129070163026999

	Vancouver	dELEC	19	2017	0.000127202414980708

	Vancouver	dELEC	20	2017	0.000125714115830837

	Vancouver	dELEC	21	2017	0.000118837284126286

	Vancouver	dELEC	22	2017	0.000119606464591183

	Vancouver	dELEC	23	2017	0.000112883706245509

	Vancouver	dELEC	24	2017	0.000106998839802356

#	Vancouver	dELEC	25	2017	9.70626123486466e-05

#	Vancouver	dELEC	26	2017	9.38075750322624e-05

#	Vancouver	dELEC	27	2017	9.26808479281824e-05

#	Vancouver	dELEC	28	2017	9.19072461337553e-05

#	Vancouver	dELEC	29	2017	9.15414395470883e-05

#	Vancouver	dELEC	30	2017	9.27699471337306e-05

#	Vancouver	dELEC	31	2017	9.98378136607428e-05

#	Vancouver	dELEC	32	2017	0.000104887047522039

#	Vancouver	dELEC	33	2017	0.000112088509174972

#	Vancouver	dELEC	34	2017	0.000116752560388574

#	Vancouver	dELEC	35	2017	0.000123995800575983

#	Vancouver	dELEC	36	2017	0.000123242898855033

#	Vancouver	dELEC	37	2017	0.000116145572735239

#	Vancouver	dELEC	38	2017	0.000120390817631571

#	Vancouver	dELEC	39	2017	0.000121444168194217

#	Vancouver	dELEC	40	2017	0.000121580853222505

#	Vancouver	dELEC	41	2017	0.000124713952170683

#	Vancouver	dELEC	42	2017	0.000123980437145547

#	Vancouver	dELEC	43	2017	0.000122602841975222

#	Vancouver	dELEC	44	2017	0.000120215591859684

#	Vancouver	dELEC	45	2017	0.000119118559162139

#	Vancouver	dELEC	46	2017	0.000115894706706181

#	Vancouver	dELEC	47	2017	0.000110095328919343

#	Vancouver	dELEC	48	2017	9.90576478179435e-05

	Vancouver	dHEAT	1	2017	0.000243354697455007

	Vancouver	dHEAT	2	2017	0.000226655474583953

